scan_id,timestamp,visible_networks,unique_ssids,mean_rssi,strongest_rssi,latitude,longitude,matched_access_points,residual_rmse,confidence_score
scan_480,2026-04-08 13:48:23,2,2,-76.5,-72,,,,,
scan_481,2026-04-08 13:48:38,3,3,-77.33333333333333,-73,48.890902886423234,8.70026647360376,3.0,4.764442113109117,0.6296644872115572
scan_482,2026-04-08 13:48:47,1,1,-64.0,-64,,,,,
scan_483,2026-04-08 13:49:23,1,1,-67.0,-67,,,,,
scan_484,2026-04-08 13:49:33,1,1,-90.0,-90,,,,,
scan_485,2026-04-08 13:49:38,1,1,-92.0,-92,,,,,
scan_486,2026-04-08 13:49:47,1,1,-68.0,-68,,,,,
scan_487,2026-04-08 13:50:15,1,1,-62.0,-62,,,,,
scan_488,2026-04-08 13:50:17,1,1,-46.0,-46,,,,,
scan_489,2026-04-08 13:50:24,1,1,-63.0,-63,,,,,
scan_490,2026-04-08 13:50:27,1,1,-67.0,-67,,,,,
scan_491,2026-04-08 13:50:29,1,1,-45.0,-45,,,,,
scan_492,2026-04-08 13:50:33,3,3,-64.66666666666667,-38,48.889399081428834,8.701999933604176,3.0,286.5703749565171,0.010468632706556657
scan_493,2026-04-08 13:50:38,1,1,-70.0,-70,,,,,
scan_494,2026-04-08 13:50:47,10,10,-80.5,-70,48.890529419227725,8.700289400086874,7.0,11.079554549384088,0.6317943531754289
scan_495,2026-04-08 13:50:56,4,3,-73.0,-63,,,,,
scan_496,2026-04-08 13:51:05,6,6,-70.83333333333333,-58,48.890490595975166,8.700292907686977,4.0,4.271688021589508,0.9363979718986097
scan_497,2026-04-08 13:51:14,7,7,-78.14285714285714,-60,48.89057512829558,8.700229013925021,3.0,11.802053369483945,0.25419305489305527
scan_498,2026-04-08 13:51:21,1,1,-69.0,-69,,,,,
scan_499,2026-04-08 13:51:25,1,1,-86.0,-86,,,,,
scan_500,2026-04-08 13:51:27,19,16,-80.57894736842105,-50,48.89053247797006,8.700347928957209,16.0,7.6718345574396025,2.08555070892194
scan_501,2026-04-08 13:52:04,3,3,-74.0,-65,,,,,
scan_502,2026-04-08 13:52:06,5,5,-83.4,-68,48.89052803476608,8.700064492732235,5.0,8.143067891527538,0.6140191960332609
scan_503,2026-04-08 13:52:12,14,13,-82.28571428571429,-68,48.89038742541188,8.70031944316475,11.0,14.280021398254922,0.7703069689618425
scan_504,2026-04-08 13:52:20,5,5,-78.0,-56,48.89053902354846,8.700307432007785,4.0,5.79198519531227,0.6906095000445428
scan_505,2026-04-08 13:52:21,5,5,-87.8,-77,48.8901163920526,8.699919723431927,3.0,5.904174478607371,0.5081150651746349
scan_506,2026-04-08 13:52:30,6,6,-84.0,-76,48.890214963603896,8.699977542587192,6.0,27.5764249397328,0.2175771519735704
scan_507,2026-04-08 13:52:38,7,7,-82.57142857142857,-59,48.890266770478064,8.700170741729575,6.0,26.072474015135267,0.2301277583599069
scan_508,2026-04-08 13:52:47,1,1,-85.0,-85,,,,,
scan_509,2026-04-08 13:52:56,9,9,-81.11111111111111,-64,48.89024854230016,8.699682477516964,5.0,18.207079092492854,0.2746184588203168
scan_510,2026-04-08 13:53:05,4,4,-65.25,-56,48.89018849817234,8.699639315800741,3.0,2.8789930544628137,1.0420309959934115
scan_511,2026-04-08 13:53:10,1,1,-86.0,-86,,,,,
scan_512,2026-04-08 13:53:12,1,1,-91.0,-91,,,,,
scan_513,2026-04-08 13:53:14,4,4,-78.5,-66,48.8901510809221,8.699628539021747,3.0,14.651682345736825,0.20475464381555508
scan_514,2026-04-08 13:53:18,9,9,-81.22222222222223,-66,48.89013031048675,8.69937437865808,5.0,18.190253708352376,0.2748724718283705
scan_515,2026-04-08 13:53:23,2,2,-85.5,-77,,,,,
scan_516,2026-04-08 13:53:24,1,1,-87.0,-87,,,,,
scan_517,2026-04-08 13:53:26,1,1,-49.0,-49,,,,,
scan_518,2026-04-08 13:53:30,1,1,-90.0,-90,,,,,
scan_519,2026-04-08 13:53:31,6,6,-77.66666666666667,-38,48.88930088581918,8.700848191515044,5.0,228.25933022527994,0.021904909626543033
scan_520,2026-04-08 13:53:39,6,6,-81.66666666666667,-67,48.890095205378934,8.699206499605744,4.0,40.61753857823237,0.09847962579750384
scan_521,2026-04-08 13:53:46,1,1,-90.0,-90,,,,,
scan_522,2026-04-08 13:53:48,6,5,-71.33333333333333,-27,48.88876369157776,8.701459978337182,3.0,269.81090034171683,0.01111889844406021
scan_523,2026-04-08 13:53:57,6,6,-76.0,-47,48.89004521384851,8.699117635461366,6.0,40.217048828420985,0.14919045963809907
scan_524,2026-04-08 13:54:14,9,9,-85.0,-68,48.89018168907248,8.699143467266175,5.0,27.35601562936552,0.18277515511552467
scan_525,2026-04-08 13:54:22,2,2,-74.0,-59,,,,,
scan_526,2026-04-08 13:54:23,10,10,-83.5,-56,48.889971152062465,8.69865983327271,6.0,6.306980942473475,0.9513268003703397
scan_527,2026-04-08 13:54:24,1,1,-89.0,-89,,,,,
scan_528,2026-04-08 13:54:32,14,14,-81.14285714285714,-58,48.89010152839834,8.698796769607167,10.0,12.134154558587838,0.8241200449290956
scan_529,2026-04-08 13:54:39,10,10,-80.7,-65,48.8900767226516,8.69873997349208,5.0,5.419474343052189,0.9225987030292047
scan_530,2026-04-08 13:54:42,2,2,-72.5,-72,,,,,
scan_531,2026-04-08 13:54:48,16,16,-86.5,-75,48.88990776266639,8.698767361926699,8.0,22.299792502905362,0.3587477326956163
scan_532,2026-04-08 13:54:52,1,1,-76.0,-76,,,,,
scan_533,2026-04-08 13:55:03,11,10,-83.36363636363636,-70,48.88996163001398,8.698486328285316,7.0,9.123723221117519,0.7672306393291274
scan_534,2026-04-08 13:55:09,9,8,-80.55555555555556,-58,,,,,
scan_535,2026-04-08 13:55:11,1,1,-81.0,-81,,,,,
scan_536,2026-04-08 13:55:18,16,14,-84.4375,-76,48.889857770859194,8.698469938471623,5.0,2.3577989100733805,2.120621898092398
scan_537,2026-04-08 13:55:27,13,11,-79.0,-64,48.88983005312117,8.698092956291786,7.0,12.232644893022806,0.5722392876778941
scan_538,2026-04-08 13:55:37,14,12,-81.0,-75,48.8896890267428,8.698038962232072,14.0,18.299870721279298,0.7650327269099579
scan_539,2026-04-08 13:55:46,7,7,-89.57142857142857,-84,48.88979524749145,8.698107291771615,5.0,12.446263216941828,0.4017270013375589
scan_540,2026-04-08 13:55:55,13,13,-86.07692307692308,-64,48.88978312410153,8.698145217465783,6.0,8.06991244066649,0.7435024907785075
scan_541,2026-04-08 13:56:04,9,9,-85.0,-67,48.88958591768462,8.698037875382179,5.0,13.483550656580517,0.37082220606037464
scan_542,2026-04-08 13:56:13,6,6,-87.33333333333333,-75,48.88959404796747,8.698115363579252,5.0,9.166857128446074,0.5454432124271122
scan_543,2026-04-08 13:56:22,6,6,-85.33333333333333,-67,48.889440327892295,8.698107889735086,5.0,6.6693123044855005,0.7497024838133924
scan_544,2026-04-08 13:56:30,1,1,-90.0,-90,,,,,
scan_545,2026-04-08 13:56:31,15,14,-83.4,-64,48.88960194283101,8.6981251374932,3.0,12.698516418554995,0.23624807033492656
scan_546,2026-04-08 13:56:40,9,9,-80.55555555555556,-50,48.888924527542855,8.69933876535997,6.0,229.73301002507694,0.026117274132024207
scan_547,2026-04-08 13:56:48,1,1,-88.0,-88,,,,,
scan_548,2026-04-08 13:56:49,4,4,-76.0,-38,48.8886014736574,8.699913640967717,4.0,268.1026998761148,0.014919655795515392
scan_549,2026-04-08 13:56:59,7,6,-78.85714285714286,-70,48.88945436735694,8.69792285728448,3.0,4.700065301437738,0.6382890040022013
scan_550,2026-04-08 13:57:08,3,3,-77.0,-71,,,,,
scan_551,2026-04-08 13:57:18,10,10,-82.0,-69,48.88958740828185,8.69747983197782,3.0,21.537195303622408,0.13929390330111463
scan_552,2026-04-08 13:57:27,8,8,-83.125,-73,48.889666827209815,8.697043749931455,5.0,9.656535355200614,0.5177840515343016
scan_553,2026-04-08 13:57:32,1,1,-84.0,-84,,,,,
scan_554,2026-04-08 13:57:34,2,2,-81.5,-80,,,,,
scan_555,2026-04-08 13:57:36,7,7,-87.85714285714286,-75,48.889866428352214,8.696885118760072,4.0,4.013634326985181,0.9966029972153885
scan_556,2026-04-08 13:57:45,6,5,-78.16666666666667,-66,,,,,
scan_557,2026-04-08 13:58:04,4,4,-81.25,-77,,,,,
scan_558,2026-04-08 13:58:13,3,3,-91.0,-86,,,,,
scan_559,2026-04-08 13:58:23,3,2,-67.33333333333333,-33,,,,,
scan_560,2026-04-08 13:58:32,2,2,-83.0,-80,,,,,
scan_561,2026-04-08 13:58:40,2,2,-81.0,-69,,,,,
scan_562,2026-04-08 13:58:50,2,2,-89.5,-87,,,,,
scan_563,2026-04-08 13:58:59,9,6,-87.0,-70,48.88977747508672,8.697555222005235,3.0,3.3535807225323224,0.8945662109289172
scan_564,2026-04-08 13:59:39,2,2,-80.0,-77,,,,,
scan_565,2026-04-08 13:59:59,1,1,-79.0,-79,,,,,
scan_566,2026-04-08 14:00:08,1,1,-80.0,-80,,,,,
scan_567,2026-04-08 14:00:33,1,1,-66.0,-66,,,,,
scan_568,2026-04-08 14:00:49,3,3,-85.66666666666667,-80,,,,,
scan_569,2026-04-08 14:00:55,2,2,-87.5,-87,,,,,
scan_570,2026-04-08 14:00:56,1,1,-41.0,-41,,,,,
scan_571,2026-04-08 14:01:03,1,1,-89.0,-89,,,,,
scan_572,2026-04-08 14:01:05,2,2,-87.0,-82,,,,,
scan_573,2026-04-08 14:01:10,21,21,-81.42857142857143,-35,48.887012740936406,8.699400742987436,5.0,216.20779626390217,0.02312590057528279
scan_574,2026-04-08 14:01:20,36,30,-83.55555555555556,-69,,,,,
scan_575,2026-04-08 14:01:33,11,10,-81.9090909090909,-67,,,,,
scan_576,2026-04-08 14:01:42,8,7,-87.25,-80,,,,,
scan_577,2026-04-08 14:01:51,3,3,-87.66666666666667,-79,,,,,
scan_578,2026-04-08 14:02:00,4,4,-84.75,-74,,,,,
scan_579,2026-04-08 14:02:15,5,5,-78.2,-37,48.88701165334333,8.699433512437444,5.0,214.92763226493284,0.023263644359310193
scan_580,2026-04-08 14:02:37,13,12,-84.15384615384616,-37,48.88688810167184,8.699325991981192,6.0,198.4293879961677,0.030237456561201907
scan_581,2026-04-08 14:02:43,8,7,-84.625,-81,,,,,
scan_582,2026-04-08 14:02:54,1,1,-45.0,-45,,,,,
scan_583,2026-04-08 14:02:57,8,7,-84.625,-81,,,,,
scan_584,2026-04-08 14:03:05,1,1,-45.0,-45,,,,,
scan_585,2026-04-08 14:03:10,11,11,-81.9090909090909,-74,,,,,
scan_586,2026-04-08 14:03:13,1,1,-43.0,-43,,,,,
scan_587,2026-04-08 14:03:21,10,9,-87.0,-73,,,,,
scan_588,2026-04-08 14:03:22,1,1,-40.0,-40,,,,,
scan_589,2026-04-08 14:03:41,15,13,-88.26666666666667,-76,,,,,
scan_590,2026-04-08 14:03:44,1,1,-90.0,-90,,,,,
scan_591,2026-04-08 14:03:45,1,1,-46.0,-46,,,,,
scan_592,2026-04-08 14:03:52,16,15,-82.875,-69,48.88709008025089,8.70402479065689,3.0,25.243375275319902,0.11884306148762358
scan_593,2026-04-08 14:04:01,8,8,-83.125,-64,,,,,
scan_594,2026-04-08 14:04:09,1,1,-50.0,-50,,,,,
scan_595,2026-04-08 14:04:16,13,13,-86.23076923076923,-76,,,,,
scan_596,2026-04-08 14:04:17,2,2,-86.0,-83,,,,,
scan_597,2026-04-08 14:04:24,1,1,-54.0,-54,,,,,
scan_598,2026-04-08 14:04:27,13,13,-86.23076923076923,-76,,,,,
scan_599,2026-04-08 14:04:28,2,2,-86.0,-83,,,,,
scan_600,2026-04-08 14:04:35,1,1,-54.0,-54,,,,,
scan_601,2026-04-08 14:04:43,20,18,-81.15,-49,48.88653873087076,8.707792467122452,20.0,42.185507986143946,0.47409646001108025
scan_602,2026-04-08 14:04:52,20,18,-81.15,-49,48.88653873087076,8.707792467122452,20.0,42.185507986143946,0.47409646001108025
scan_603,2026-04-08 14:05:01,20,18,-81.15,-49,48.88653873087076,8.707792467122452,20.0,42.185507986143946,0.47409646001108025
scan_604,2026-04-08 14:05:11,5,5,-85.0,-85,,,,,
scan_605,2026-04-08 14:05:12,1,1,-48.0,-48,,,,,
scan_606,2026-04-08 14:05:22,16,6,-80.625,-53,,,,,
scan_607,2026-04-08 14:05:40,16,6,-80.625,-53,,,,,
scan_608,2026-04-08 14:05:55,1,1,-50.0,-50,,,,,
scan_609,2026-04-08 14:06:05,1,1,-50.0,-50,,,,,
scan_610,2026-04-08 14:06:13,1,1,-50.0,-50,,,,,
scan_611,2026-04-08 14:06:23,1,1,-50.0,-50,,,,,
scan_612,2026-04-08 14:06:33,1,1,-50.0,-50,,,,,
scan_613,2026-04-08 14:06:43,4,4,-74.5,-43,48.88189732664859,8.712088909263741,3.0,499.9146241538443,0.006001024685120587
scan_614,2026-04-08 14:07:05,4,4,-74.5,-43,48.88189732664859,8.712088909263741,3.0,499.9146241538443,0.006001024685120587
scan_615,2026-04-08 14:07:11,5,5,-89.2,-89,,,,,
scan_616,2026-04-08 14:07:14,1,1,-40.0,-40,,,,,
scan_617,2026-04-08 14:07:21,2,2,-89.0,-87,,,,,
scan_618,2026-04-08 14:07:30,2,2,-89.0,-87,,,,,
scan_619,2026-04-08 14:07:34,1,1,-38.0,-38,,,,,
scan_620,2026-04-08 14:07:58,1,1,-84.0,-84,,,,,
scan_621,2026-04-08 14:08:17,1,1,-24.0,-24,,,,,
scan_622,2026-04-08 14:08:45,4,4,-88.25,-84,,,,,
scan_623,2026-04-08 14:12:26,1,1,-87.0,-87,,,,,
scan_624,2026-04-08 14:12:32,12,6,-88.25,-83,,,,,
scan_625,2026-04-08 14:12:42,1,1,-87.0,-87,,,,,
scan_626,2026-04-08 14:12:51,1,1,-87.0,-87,,,,,
scan_627,2026-04-08 14:12:53,2,2,-83.0,-79,,,,,
scan_628,2026-04-08 14:13:01,1,1,-53.0,-53,,,,,
