scan_id,timestamp,latitude,longitude,matched_access_points,residual_rmse,confidence_score
scan_01,2026-04-08 11:32:48,48.87857468932462,8.715884222781341,4,0.7427577504572096,4.0
scan_04,2026-04-08 11:33:11,48.87861666485961,8.715649833996656,5,1.8641569927116746,2.6821775309421807
scan_05,2026-04-08 11:33:34,48.878722429894225,8.715537595039015,5,0.5254626385789317,5.0
scan_16,2026-04-08 12:04:01,48.88987866895415,8.69758287592063,12,18.86246620736564,0.6361840423239088
scan_17,2026-04-08 12:04:29,48.88965091651948,8.696147470226729,4,9.981489878372127,0.40074177790503923
scan_20,2026-04-08 12:06:02,48.88972309472445,8.696931065905009,6,10.698974073097604,0.5608014337642805
scan_22,2026-04-08 12:06:30,48.88982331097485,8.697366928124257,8,7.871179804736593,1.0163660592768937
scan_23,2026-04-08 12:06:36,48.889623040713886,8.697194454292278,6,29.61655890000841,0.202589369692044
scan_25,2026-04-08 12:07:41,48.88961314898875,8.697119136659492,3,0.8257121738357873,3.0
scan_26,2026-04-08 12:08:02,48.88974415200318,8.697827167646993,13,15.957070692269072,0.8146858687727866
scan_27,2026-04-08 12:08:31,48.88968787517238,8.69781416224131,8,4.182687931479899,1.9126456792987367
scan_28,2026-04-08 12:08:37,48.88957321980477,8.697858407911843,4,11.129115248944222,0.3594176096235022
scan_30,2026-04-08 12:09:15,48.88961224014092,8.697378310708839,5,5.346122162337724,0.9352573413349811
scan_32,2026-04-08 12:10:02,48.88950003419333,8.698099301110638,17,7.048916155517088,2.4117182875972127
scan_33,2026-04-08 12:10:31,48.88966025945055,8.698059695931475,8,4.394810701586936,1.8203286883576704
scan_35,2026-04-08 12:10:43,48.889457086109395,8.698018897721044,3,1.226272609288015,2.4464380736203735
scan_42,2026-04-08 12:16:04,48.88968538471649,8.697828724301083,3,23.616925137612622,0.1270275441243687
scan_43,2026-04-08 12:16:21,48.88969876469806,8.698155156034064,4,3.257414488873448,1.2279677681986885
scan_44,2026-04-08 12:16:33,48.88963944477684,8.697856800757906,4,23.811876188730118,0.16798340325207778
scan_52,2026-04-08 12:46:45,48.89003240628693,8.69804223343856,3,32.46184391110989,0.09241619201345695
scan_54,2026-04-08 12:49:57,48.88989624777331,8.698571515914987,3,8.98291534232173,0.33396730189206236
scan_55,2026-04-08 12:50:06,48.88971148324005,8.698428532092871,8,9.827474540456679,0.8140443373388015
scan_56,2026-04-08 12:50:15,48.889528459280854,8.69762571170266,3,35.67616617948157,0.08408975294339194
scan_57,2026-04-08 12:50:24,48.889341331313176,8.698251847841052,5,5.644954910056563,0.8857466675406801
scan_59,2026-04-08 12:50:43,48.889690633640775,8.698423218880016,8,6.173979342628648,1.2957607332378764
scan_64,2026-04-08 12:51:27,48.88985474091563,8.698848242866642,5,3.8336120655845125,1.3042529902507618
scan_65,2026-04-08 12:51:36,48.889849200070024,8.698534816965735,4,14.24115847214824,0.28087602619006674
scan_66,2026-04-08 12:51:45,48.889819167909074,8.69858329868666,6,12.602538755949425,0.47609454858192846
scan_67,2026-04-08 12:51:54,48.89004342773556,8.698815872235285,10,15.00977955172491,0.6662323031153918
scan_68,2026-04-08 12:52:03,48.889892149196584,8.698913866840003,5,17.08985979759319,0.2925711538431792
scan_69,2026-04-08 12:52:12,48.88995661907343,8.698791703096063,14,13.338367390223933,1.049603717637962
scan_70,2026-04-08 12:52:18,48.89015479140073,8.699050962773281,10,19.535399899087174,0.511891235994983
scan_71,2026-04-08 12:52:28,48.88985444183628,8.698744713493957,4,5.615037167416226,0.7123728446913576
scan_72,2026-04-08 12:52:37,48.89011111554643,8.699152608111662,6,16.7981639610541,0.3571818928491691
scan_73,2026-04-08 12:52:46,48.89016039897436,8.699143695959505,12,22.738842910536395,0.5277313382748958
scan_74,2026-04-08 12:52:56,48.89018763656481,8.698817335710471,12,12.260802074301921,0.9787287917445018
scan_75,2026-04-08 12:53:04,48.8902920058005,8.699587263165922,29,27.009098222039654,1.0737122639783565
scan_76,2026-04-08 12:53:13,48.89018866572046,8.699339157638391,14,55.06637432667078,0.25423863784725803
scan_77,2026-04-08 12:53:22,48.8903782205401,8.699576430819489,7,10.534649432446393,0.6644739385859597
scan_78,2026-04-08 12:53:31,48.89024855769022,8.699370727742918,12,40.731747094343014,0.29461049073602363
scan_80,2026-04-08 12:53:49,48.890171705855195,8.69911819603819,15,42.67158479379532,0.3515219805518234
scan_81,2026-04-08 12:53:58,48.89017991969261,8.698448003521184,3,9.602146991958756,0.3124301265656865
scan_82,2026-04-08 12:54:07,48.89019519846705,8.698843920368958,3,11.727376544698357,0.25581168887735783
scan_83,2026-04-08 12:54:16,48.89028835937541,8.698977272928055,5,8.446885182949687,0.591934173568816
scan_84,2026-04-08 12:54:26,48.890400690104585,8.698775989214377,6,7.415903438937173,0.8090720233083164
scan_85,2026-04-08 12:54:35,48.89027578873015,8.698864026279804,4,3.853487392727847,1.0380207828235395
scan_86,2026-04-08 12:54:44,48.890232831494224,8.698512854010295,8,43.44608963132436,0.18413624949648055
scan_87,2026-04-08 12:54:53,48.89054617649806,8.69885870124446,11,19.280966920588188,0.570510807124212
scan_88,2026-04-08 12:55:02,48.89075321536427,8.699088985365176,6,14.046496197620494,0.42715278711401444
scan_89,2026-04-08 12:55:12,48.89045810480084,8.698724348986199,6,39.250796020593064,0.15286314185455194
scan_90,2026-04-08 12:55:21,48.89079271092365,8.699031056081369,7,11.982394665258566,0.5841904056369978
scan_91,2026-04-08 12:55:30,48.89083591645418,8.698998733078273,6,3.5491454694877778,1.690547781594857
scan_92,2026-04-08 12:55:39,48.89068545936515,8.698889243255776,4,29.356385761670893,0.1362565553019334
scan_94,2026-04-08 12:55:48,48.89117803491143,8.699016949134577,14,6.3038955352809545,2.220848984829512
scan_95,2026-04-08 12:55:57,48.89103880355293,8.699216198071662,11,11.842905330638246,0.9288261362304735
scan_97,2026-04-08 12:56:15,48.89110365204245,8.69948714802512,3,3.324121576468616,0.9024940667744931
scan_99,2026-04-08 12:56:29,48.89119652982493,8.699178123122662,4,2.446740873981406,1.6348277999259835
scan_101,2026-04-08 12:56:45,48.89112173378877,8.699261534111105,6,4.975835786363509,1.2058275750263416
scan_104,2026-04-08 12:57:11,48.89111805050016,8.699267789136112,3,5.908785611747435,0.5077185393282182
scan_115,2026-04-08 12:59:04,48.891283193691166,8.699228667461808,5,0.6568274062633248,5.0
scan_163,2026-04-08 13:10:26,48.89124623414434,8.6993941648814,6,6.183226903551847,0.9703671066241164
scan_164,2026-04-08 13:10:31,48.89123030247909,8.699520729575719,9,14.229928574855002,0.6324697943954162
scan_165,2026-04-08 13:10:39,48.891256674605046,8.699517101570683,17,4.798411059734762,3.5428394500532217
scan_166,2026-04-08 13:10:45,48.89139097220534,8.699470487917072,4,5.308984075260471,0.7534398188609656
scan_167,2026-04-08 13:10:53,48.89114667343042,8.699718852140867,8,29.43788321288488,0.2717586703550214
scan_169,2026-04-08 13:11:00,48.89147262711838,8.699430256749217,5,2.8340494074491245,1.764259997323197
scan_170,2026-04-08 13:11:04,48.891392450435745,8.699294583409792,5,4.926684087526637,1.0148813910473748
scan_171,2026-04-08 13:11:07,48.891334223213406,8.699476983689554,5,0.9757821189889254,5.0
scan_172,2026-04-08 13:11:14,48.89132967223245,8.6993800468851,11,11.37570710104058,0.966972857361437
scan_173,2026-04-08 13:11:17,48.891330086559954,8.699654479334797,4,3.8468148513311635,1.0398212949125503
scan_174,2026-04-08 13:11:21,48.891346479000276,8.699571261976796,15,13.703471459074898,1.094613145639567
scan_175,2026-04-08 13:11:24,48.89150542456152,8.699936206206646,7,18.23141779956336,0.3839525854192014
scan_176,2026-04-08 13:11:29,48.89142562877122,8.699549076731532,5,18.014678912256105,0.27755143593474213
scan_178,2026-04-08 13:11:38,48.89155710783092,8.699791423417354,6,1.9197149913969689,3.125463950059495
scan_184,2026-04-08 13:12:12,48.89141697523944,8.699591358376148,4,3.9531543226551737,1.0118502020212967
scan_185,2026-04-08 13:12:19,48.89163857714259,8.6995002473608,7,2.2746308193257767,3.07742247248495
scan_186,2026-04-08 13:12:21,48.89148706443924,8.699890313556294,7,10.110268782859682,0.6923653713210238
scan_187,2026-04-08 13:12:24,48.89153064494775,8.699537092185098,9,4.831807406789055,1.8626570229919177
scan_188,2026-04-08 13:12:32,48.89156468154007,8.699609767251152,4,0.9939991193069856,4.0
scan_189,2026-04-08 13:12:39,48.89149656003552,8.699653239922208,12,3.518418217974478,3.4106235406285195
scan_191,2026-04-08 13:12:46,48.89150613138949,8.699934532021045,14,12.870736536277246,1.0877388376756707
scan_192,2026-04-08 13:12:53,48.89135995922422,8.699774560291653,17,8.397689270508412,2.0243664003741815
scan_193,2026-04-08 13:13:01,48.891468555771226,8.69985575653092,8,11.66741747898104,0.6856701591772193
scan_195,2026-04-08 13:13:08,48.89143414065103,8.699795900700845,12,5.787374346896249,2.0734791428233015
scan_198,2026-04-08 13:13:30,48.89144317762676,8.69987211721742,6,4.279398801474009,1.4020661028211114
scan_204,2026-04-08 13:13:59,48.891263968093966,8.700208437142411,3,3.737095584991199,0.8027624479417925
scan_206,2026-04-08 13:14:13,48.891332561976306,8.700078223516629,18,20.53814609251861,0.876417955102424
scan_207,2026-04-08 13:14:20,48.890982202623,8.700412496048546,9,29.808785218001283,0.3019244136981796
scan_208,2026-04-08 13:14:22,48.89128556509415,8.700239655337901,19,26.225572023630217,0.7244837208080835
scan_209,2026-04-08 13:14:27,48.89053047089163,8.700155551942606,4,5.161737169903195,0.7749329088902481
scan_210,2026-04-08 13:14:35,48.89133011912537,8.700071018593032,7,27.80054358949915,0.25179363768426627
scan_211,2026-04-08 13:14:37,48.89137855103457,8.700427924731997,16,15.620591542518493,1.024288994206703
scan_212,2026-04-08 13:14:40,48.890895169880004,8.699383694779197,6,3.402455197483946,1.7634324779461876
scan_213,2026-04-08 13:14:42,48.891375181635986,8.700528598569974,12,11.55679160564761,1.0383504703966282
scan_214,2026-04-08 13:14:47,48.89142124448426,8.700462609482985,11,21.604052985190425,0.509163720693543
scan_215,2026-04-08 13:14:50,48.89143801122561,8.700461306547536,11,16.0527113612516,0.685242495953179
scan_216,2026-04-08 13:14:57,48.89139384996072,8.70058624442005,14,17.33503617130247,0.8076129672677868
scan_217,2026-04-08 13:15:00,48.89152563822628,8.701106580344888,4,8.002771603348293,0.4998268347838933
scan_218,2026-04-08 13:15:04,48.89143261778137,8.700578037526961,5,19.23947778850133,0.25988231359316316
scan_219,2026-04-08 13:15:12,48.89141212353638,8.700803351919319,18,10.34214882423241,1.7404506844674952
scan_220,2026-04-08 13:15:19,48.89141019170767,8.700527803243327,9,18.95149728772752,0.4748965141571246
